UniqueCount	AmbigCount
0	0
0	22
0	13
0	37
0	1
0	3
0	49
7	3
0	10
1	17
2	128
0	135
0	142
2	135
0	32
0	22
0	19
0	19
0	5
0	3
0	0
0	0
0	194
0	194
0	11
0	42
0	98
0	13
2	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	1918
121	3016
1	1362
0	2398
0	27
0	193
0	23
0	12
0	0
0	22
0	188
0	11
0	11
0	0
28	228
0	230
0	202
0	198
0	145
0	60
0	68
0	43
0	27
0	13
0	18
1	5
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
0	5
0	1
0	4
0	15
2	34
0	13
0	0
36	8
0	6
1	0
0	6
0	8
0	4
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	14
1609	2
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	15
0	9
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
1	2
20	827
27	827
6	0
9	0
0	15
0	3
0	0
0	0
0	15
0	11
0	4
0	15
0	15
0	10
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	4
0	0
0	16
0	2
0	1
1	1
0	0
0	9
4	0
1	3339
0	376
49	434
0	17
4	9
2	351
0	89
20	3
49	83
1	130
0	172
0	125
1	117
0	123
0	94
1	8
0	29
0	2
0	6
0	16
0	28
0	32
0	0
0	87
1	5
0	86
0	81
0	10
0	4
0	0
0	2
2	9
50	152
0	79
0	46
1	126
0	71
2	9
0	5
0	558
0	518
0	14
0	113
3	72
0	66
0	54
0	38
0	200
0	68
0	52
0	53
3	15
0	112
0	0
1	28
9	62
84	69
0	68
0	52
0	24
0	23
0	23
0	22
0	3
5	3
1	290
0	251
0	217
1	7
52	177
0	243
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	195
0	47
0	173
0	51
2	15
0	12
4	79
0	64
0	15
0	6
0	5
0	23
0	0
0	0
0	0
0	17
0	15
0	2
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	40
0	28
0	46
1	47
1	9
0	27
0	23
2	2
1	21
0	32
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
1	11
0	1
0	1
0	0
0	0
0	3
0	3
3	86
4	83
0	87
0	79
0	0
2	0
6	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	128
0	128
0	128
0	128
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	132
0	2
0	0
0	0
0	0
0	2
0	0
0	52
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
81	253
2	7
3	41
1	150
0	6
20	117
1	118
0	157
0	85
1	92
0	1
0	15
0	10
0	15
0	12
0	17
2	124
0	130
5	126
18	8
13	0
0	0
0	44
2	109
0	1
1	7
0	4
0	4
0	3
1	0
0	0
0	0
0	0
0	0
1	0
63	248
12	247
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	1
0	0
0	0
2	41
0	2
0	19
0	10
0	526
0	536
4	396
0	18
0	18
10	40
5	25
2	59
0	0
0	1
0	1
0	1
0	10
0	1
0	1
0	1
0	0
0	1
0	0
10	65
0	136
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
1	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	52
0	49
0	47
14	49
0	0
0	41
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
1	5
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1200
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	23
0	24
0	23
0	24
0	22
0	24
0	24
0	22
1	23
0	11
0	11
0	2
7	3
0	2
0	61
0	77
0	88
0	21
0	24
0	14
0	9
0	14
0	6
1	5
0	7
0	7
0	1
1	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2446	0
499	1
0	59
0	61
2	17
0	7
0	12
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1826	692
0	431
0	550
0	60
0	269
2	278
0	0
0	0
0	0
0	0
0	32
0	19
0	32
0	7
0	16
0	2
0	3
0	4
0	4
0	1
0	0
0	4
0	36
0	36
0	0
166	356
26	288
0	2911
3	1606
11	2413
0	2732
2	2735
0	1674
0	162
0	59
4	57
0	24
2	31
3	53
0	18
0	32
3	21
0	14
0	0
12	132
0	52
0	20
0	44
0	14
2	82
0	76
3	16
0	8
0	4
0	10
0	20
0	8
0	15
0	0
0	7
0	22
2	45
7	30
0	21
0	15
0	22
0	16
1	27
1	11
0	0
0	1
0	0
5	71
0	72
0	64
0	65
0	15
38	123
13	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	470
0	1
0	1
3	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	21847
0	17791
0	82
0	0
0	0
0	0
1	0
21	29
0	48
76	147
0	120
0	35
0	19
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
49	231
0	53
19	193
0	3
1	8750
0	8752
0	8751
0	8752
0	8752
0	8753
0	8560
0	1239
12	1309
1	646
0	520
0	0
5	41
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	23
0	23
0	0
4	13
0	0
0	0
78	1
0	846
0	0
1	0
0	0
27	2
1	86
1	19
40	101
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	42
0	0
0	4
0	9
0	7
0	0
1	0
48	3
0	3
2001	543
0	414
0	129
0	687
0	652
0	94
2	416
3	156
0	229
0	100
0	83
0	23
0	3
0	0
4	59
3	57
1	0
0	399
0	0
0	0
0	0
40	0
2	1
0	18
0	0
0	2
0	2
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	44
3	16
0	22
0	31
0	18
0	20
0	0
1	4
0	0
0	0
0	0
0	8
0	8
0	0
0	0
555	8
0	0
16	7747
0	6696
8	30
0	7670
6	6391
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	662
0	275
74	1359
0	0
1	825
0	155
5	157
2	159
0	13
0	13
0	95
2	0
0	2
0	259
72	6
0	6
5	5
8	45
1	6
4	118
0	5
0	21
167	404
0	278
1	211
0	36
2	355
0	85
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	19
0	0
0	0
1	0
0	0
0	2
78	318
2	243
7	284
0	90
1	200
0	192
0	185
0	188
0	26
0	10
0	10
0	3
0	3
0	3
0	2
0	3
4	6
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
438	938
0	352
0	636
4	470
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	57
0	38
0	59
1	0
0	0
0	0
0	0
0	0
0	3
0	8
2	0
0	0
2	0
0	2
0	0
0	2
0	0
0	6
0	0
0	0
2	0
0	0
0	0
0	7
0	0
0	83
0	53
0	0
0	0
0	0
0	0
0	0
0	1
1	276
0	285
10	41
0	46
0	0
0	4
1	6
0	6
0	0
0	0
0	1
0	0
0	0
1	647
744	738
0	550
1	478
0	241
42	37
51	49
0	12
12	0
3	0
0	0
0	0
2	0
73	38
0	42
1	5
7	22
3	41
10	14
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	39
0	105
4	17
0	64
0	79
43	0
0	0
0	0
1	6
1	0
0	0
84	6
0	1
126	0
40	14
0	7
0	1
0	6
0	6
0	111
0	0
0	0
0	0
0	0
0	11
0	84
2	86
3	86
0	12
0	84
0	84
0	8
0	5
0	0
0	2
0	0
0	1
0	9
0	2
0	11
4	9
0	9
0	3
0	140
0	23
0	89
8	282
0	136
0	3
0	24
0	55
0	123
4	1
0	27
1	4
0	11
0	37
0	22
0	22
0	23
0	70
1	21
0	54
0	40
0	19
8	35
1	34
0	29
6	140
0	31
0	146
1	92
0	110
0	51
0	62
0	19
0	49
2	47
0	25
0	10
0	42
0	0
0	0
0	0
0	0
0	0
0	0
2	62
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	9
0	7
0	17
0	1
1	1
0	0
0	0
0	0
0	0
1	4
0	3
0	4
0	130
0	0
1	242
0	6
0	6
0	0
0	0
0	0
8	4
0	12
0	9
0	628
0	53
0	45
0	42
0	27
0	9
0	3
0	8
0	11
0	1
0	9
6	11
0	9
0	10
0	5
0	2
0	1
0	1
0	0
0	23
0	1
0	21
0	0
0	0
0	0
0	0
101	3668
0	4232
2	1936
7	881
0	101
1	101
0	3
416	189
9	185
4	72
0	73
0	74
198	135
0	59
0	31
0	7
0	26
0	60
24	30
0	2
0	1
0	2
0	0
6	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	15
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	14
6	213
0	206
0	3
1	398
0	297
18	268
0	262
2	286
0	107
0	51
1	76
41	38
2	18
0	6
0	14
0	11
0	6
11	54
0	23
0	31
0	30
0	23
0	26
0	0
0	11
0	0
0	3
0	2
0	6
0	43
0	1
0	42
0	8
0	20
0	15
0	16
0	1
1	5
0	0
0	0
0	169
0	0
0	0
0	956
4	968
0	283
0	290
2	509
2	958
0	123
0	275
0	232
0	178
0	112
0	386
0	5
16	5
0	0
1	0
0	3
3	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	8
0	0
0	0
0	3
0	3
0	8
0	3
0	3
0	8
0	0
0	0
0	0
2	91
1	91
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	6
0	36
0	38
0	36
0	38
0	23
0	2
0	4
0	39
0	2
0	2
0	0
0	0
0	0
0	98
0	6
0	24
0	89
0	33
0	4
4	20
0	26
0	147
0	148
1	3
0	3
0	4
0	3
0	4
131	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	17
0	9
0	14
0	76
0	73
0	0
0	7
2	0
1	3
3	148
0	401
0	59
7	399
0	115
0	76
0	136
0	57
0	97
6	302
0	42
0	89
0	0
0	3
0	3
0	2
0	0
0	0
1	0
18	0
37	233
4	233
0	8
0	128
0	70
0	54
0	0
0	0
0	9
0	9
2	13
0	4
1	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
4	18
0	85
2	92
1	22
28	37
0	12
0	22
2	70
0	0
232	274
0	244
0	218
0	52
0	71
5	67
0	32
2	144
0	4
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
10	34
0	7
0	35
0	1
576	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	240
0	229
0	226
0	63
0	38
0	38
4	217
0	43
0	49
1	147
0	32
0	21
0	0
0	0
0	2
2	13
0	0
0	6
0	4
0	4
0	4
0	3
0	13
0	13
0	0
48	36158
1752	36500
15	19361
11	6465
6	8042
0	7505
3	1458
0	7951
3	10269
2	3667
0	8366
0	0
1	0
0	0
0	0
0	2
5	8
0	6
0	2309
0	1682
0	1902
0	2573
0	1327
0	2341
2	5777
52	1720
0	0
0	2
0	0
0	0
0	0
4	2
1	0
0	0
0	0
0	0
0	0
0	0
2	37
0	38
0	45
0	32
0	40
0	26
0	1
0	60
0	60
0	60
0	0
0	3
0	3
0	1
1	0
2	0
1	13
0	11
0	0
0	0
0	69
0	2
0	0
0	27
0	0
0	2
0	2
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	14
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	3
1	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	15
0	10
0	18
2	20
0	18
0	20
0	3
0	4
0	2
0	3
0	0
0	0
22	0
0	0
0	0
0	0
8	33
0	0
0	0
0	0
0	0
8	1765
42	1743
0	1554
3	1041
1	157
0	68
0	68
33	0
0	0
1	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	164
0	163
0	0
0	163
0	0
0	163
0	1
0	163
0	1
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	35
0	32
0	28
0	8
0	22
0	3
0	30
0	15
0	1
0	16
0	23
0	18
0	1
0	15
0	8
5	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	48
0	14
0	1
1	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	63
41	64
0	55
0	63
0	43
0	44
0	55
0	54
0	63
0	24
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
1	6
0	12
14	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	319
0	319
0	319
0	319
0	319
0	0
10	23
0	21
0	2
0	1
80	0
94	119
0	17
0	40
0	80
0	292
0	271
0	0
1	6
0	9
1	0
0	6
0	6
0	3
0	5
51	173
0	65
6	110
0	35
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
99	126
1	64
0	62
1	0
3	0
0	17
14	70
0	17
5	63
3	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
146	37
0	37
0	10
461	30
0	21
0	30
0	11
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	135
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
92	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1017	1758
0	899
2	781
0	0
0	0
0	0
0	0
0	0
103	0
462	291
0	94
0	39
0	192
0	0
7	0
2	48
0	0
0	0
1	0
1	13
1	20
0	13
1	104
0	103
0	0
0	287
0	287
0	280
1	282
0	44
0	7
0	4
0	10
0	0
0	0
0	1
0	0
0	4
0	0
0	3
0	0
0	10
0	0
0	0
0	0
0	0
0	0
169	309
0	141
0	108
0	99
0	60
1	123
0	130
0	151
0	88
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	3
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
11	8
0	1
0	3
2	185
2	1
2	39
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	141
0	141
0	57
1	23
138	12
3	12
0	1
0	8
113	463
1	367
22	441
4	28
5	7
0	107
5	106
0	33
1	4
1	4
0	273
0	269
0	27
4	63
5	105
0	4
0	0
0	0
0	0
0	0
0	0
0	276
0	0
0	38
0	45
0	35
0	45
5	7
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
14	313
0	313
74	642
0	643
1	110
0	125
0	0
2	4
0	0
0	0
0	7
112	56
0	49
0	53
0	0
0	2
0	0
0	2
0	0
254	0
3	58
15	0
0	58
0	8
0	0
6	94
8	27
2	12
0	7
0	4
23	34
0	34
0	20
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	56
0	56
2	55
0	4
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	28
0	34
0	1
0	8
0	5
0	15
0	426
0	157
1161	1362
1	560
1	534
4	843
57	3
0	1
0	2
0	3
4	207
0	134
0	135
0	103
0	7
0	8
2	12
0	12
0	0
0	0
0	0
2	0
2	0
0	0
1	12
0	0
0	0
0	33
6	37
0	16
3	47
0	5
0	3
2	4
0	18
0	42
0	11
0	13
0	8
0	2
0	2
0	4
0	2
0	8
0	0
0	0
0	0
21	154
9	115
9	54
0	0
0	0
0	0
40	30
2	0
0	1
0	10
0	23
0	13
0	4
0	0
272	5
0	3
0	0
28	121
69	111
13	38
0	60
4	8
0	21
0	22
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	77
395	236
7	50
1	24
7	25
4	34
8	28
0	0
9	9
0	7
43	41
0	1
1	0
10	148
0	100
0	84
0	84
0	65
0	13
0	16
4	12
9	17
1	17
0	13
0	0
2	0
0	0
0	12
0	12
3	37
0	0
0	0
0	0
3	0
0	0
0	0
0	30
1	29
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	302
0	0
0	285
0	0
0	229
5	23
0	9
2	0
0	0
0	0
29	8
1	468
3	378
0	283
2	387
0	101
0	122
0	113
22	113
2	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	45
0	48
0	0
0	13
0	14
0	22422
0	42519
37	57498
0	32503
28	32472
0	51465
1	30252
0	30089
0	47388
0	11929
0	52614
0	22246
0	81779
0	71844
0	43463
0	61877
0	38185
44	62956
102	3961
12	34811
0	35622
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	167
0	0
3	0
1	0
0	0
1	0
59	318
0	113
0	86
0	211
0	114
0	198
5	8
3	11
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	162
0	2
0	2
0	2
0	2
0	2
10	34
0	0
0	0
0	0
0	0
0	0
1	0
31	48
0	38
20	6
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	2162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
10	5
316	739
0	175
0	5
0	0
32	738
0	0
1	0
0	0
0	0
0	5
0	5
0	5
0	17
0	5
0	2
0	3
0	2
0	1
0	2
0	2
0	1
4	17
2	16
0	1
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	0
0	0
0	185
0	183
12	235
0	78
0	57
0	203
0	136
2	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	27
25	677
0	667
0	328
0	124
0	298
0	130
0	159
0	59
0	217
0	178
2	155
0	203
0	103
1	84
0	196
0	83
0	88
1	33
1	81
1	172
0	153
2	52
10	116
1	0
0	0
2	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
8	40
0	71
0	76
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	130
3	135
0	130
3	125
0	1
3	30
7	64
0	565
0	0
0	0
0	0
0	0
0	0
0	0
2	105
1	5
0	44
0	109
0	102
6	16
1	18
9	0
58	211
0	210
3	122
0	100
0	100
0	60
46	60
0	13
0	2
0	1
0	1
0	0
0	0
0	0
0	56
0	0
15	16
0	2
0	2
0	2
0	2
